This is cmdstanr version 0.5.2
- CmdStanR documentation and vignettes: mc-stan.org/cmdstanr
- CmdStan path: /usr/lusers/mmin/.cmdstan/cmdstan-2.30.1
- CmdStan version: 2.30.1
This is posterior version 1.2.2

Attaching package: ‘posterior’

The following objects are masked from ‘package:stats’:

    mad, sd, var

── Attaching packages ─────────────────────────────────────── tidyverse 1.3.1 ──
✔ ggplot2 3.3.6     ✔ purrr   0.3.4
✔ tibble  3.1.7     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.0
✔ readr   2.1.2     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()

Attaching package: ‘lubridate’

The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

 [1] "1 - mainstem, mouth to BON"          "2 - mainstem, BON to MCN"           
 [3] "3 - mainstem, MCN to ICH or PRA"     "4 - mainstem, PRA to RIS"           
 [5] "5 - mainstem, RIS to RRE"            "6 - mainstem, RRE to WEL"           
 [7] "7 - mainstem, upstream of WEL"       "8 - mainstem, ICH to LGR"           
 [9] "9 - mainstem, upstream of LGR"       "10 - Deschutes River Mouth"         
[11] "11 - Deschutes River Upstream"       "12 - John Day River Mouth"          
[13] "13 - John Day River Upstream"        "14 - Hood River Mouth"              
[15] "15 - Hood River Upstream"            "16 - Fifteenmile Creek Mouth"       
[17] "17 - Fifteenmile Creek Upstream"     "18 - Umatilla River Mouth"          
[19] "19 - Umatilla River Upstream"        "20 - Yakima River Mouth"            
[21] "21 - Yakima River Upstream"          "22 - Walla Walla River Mouth"       
[23] "23 - Walla Walla River Upstream"     "24 - Wenatchee River Mouth"         
[25] "25 - Wenatchee River Upstream"       "26 - Entiat River Mouth"            
[27] "27 - Entiat River Upstream"          "28 - Okanogan River Mouth"          
[29] "29 - Okanogan River Upstream"        "30 - Methow River Mouth"            
[31] "31 - Methow River Upstream"          "32 - Tucannon River Mouth"          
[33] "33 - Tucannon River Upstream"        "34 - Asotin Creek Mouth"            
[35] "35 - Asotin Creek Upstream"          "36 - Clearwater River"              
[37] "37 - Salmon River"                   "38 - Grande Ronde River"            
[39] "39 - Imnaha River Mouth"             "40 - Imnaha River Upstream"         
[41] "41 - BON to MCN other tributaries"   "42 - Upstream WEL other tributaries"
[43] "43 - loss"                          
borigin4_matrix_NDE[9,38] = borigin4_matrix_9_38;
borigin4_matrix_DE[9,39] = borigin4_matrix_9_39_DE;
borigin4_matrix_NDE[9,39] = borigin4_matrix_9_39_NDE;
borigin4_matrix_NDE[9,40] = borigin4_matrix_9_39_NDE;
borigin4_matrix_DE[32,8] = borigin4_matrix_32_8;
borigin4_matrix_NDE[32,8] = borigin4_matrix_32_8;
borigin4_matrix_DE[33,8] = borigin4_matrix_32_8;
borigin4_matrix_NDE[33,8] = borigin4_matrix_32_8;
borigin4_matrix_DE[34,9] = borigin4_matrix_34_9;
borigin4_matrix_NDE[34,9] = borigin4_matrix_34_9;
borigin4_matrix_DE[35,9] = borigin4_matrix_34_9;
borigin4_matrix_NDE[35,9] = borigin4_matrix_34_9;
borigin4_matrix_DE[36,9] = borigin4_matrix_36_9;
borigin4_matrix_NDE[36,9] = borigin4_matrix_36_9;
borigin4_matrix_DE[37,9] = borigin4_matrix_37_9;
borigin4_matrix_NDE[37,9] = borigin4_matrix_37_9;
borigin4_matrix_DE[38,9] = borigin4_matrix_38_9;
borigin4_matrix_NDE[38,9] = borigin4_matrix_38_9;
borigin4_matrix_DE[39,9] = borigin4_matrix_39_9;
borigin4_matrix_NDE[39,9] = borigin4_matrix_39_9;
borigin4_matrix_DE[40,9] = borigin4_matrix_39_9;
borigin4_matrix_NDE[40,9] = borigin4_matrix_39_9;

borigin5_matrix_DE[3,8] = borigin5_matrix_3_8;
borigin5_matrix_NDE[3,8] = borigin5_matrix_3_8;
borigin5_matrix_DE[8,3] = borigin5_matrix_8_3;
borigin5_matrix_NDE[8,3] = borigin5_matrix_8_3;
borigin5_matrix_DE[8,9] = borigin5_matrix_8_9;
borigin5_matrix_NDE[8,9] = borigin5_matrix_8_9;
borigin5_matrix_DE[8,32] = borigin5_matrix_8_32_DE;
borigin5_matrix_NDE[8,32] = borigin5_matrix_8_32_NDE;
borigin5_matrix_NDE[8,33] = borigin5_matrix_8_32_NDE;
borigin5_matrix_DE[9,8] = borigin5_matrix_9_8;
borigin5_matrix_NDE[9,8] = borigin5_matrix_9_8;
borigin5_matrix_DE[9,34] = borigin5_matrix_9_34_DE;
borigin5_matrix_NDE[9,34] = borigin5_matrix_9_34_NDE;
borigin5_matrix_NDE[9,35] = borigin5_matrix_9_34_NDE;
borigin5_matrix_DE[9,36] = borigin5_matrix_9_36;
borigin5_matrix_NDE[9,36] = borigin5_matrix_9_36;
borigin5_matrix_DE[9,37] = borigin5_matrix_9_37;
borigin5_matrix_NDE[9,37] = borigin5_matrix_9_37;
borigin5_matrix_DE[9,38] = borigin5_matrix_9_38;
borigin5_matrix_NDE[9,38] = borigin5_matrix_9_38;
borigin5_matrix_DE[9,39] = borigin5_matrix_9_39_DE;
borigin5_matrix_NDE[9,39] = borigin5_matrix_9_39_NDE;
borigin5_matrix_NDE[9,40] = borigin5_matrix_9_39_NDE;
borigin5_matrix_DE[32,8] = borigin5_matrix_32_8;
borigin5_matrix_NDE[32,8] = borigin5_matrix_32_8;
borigin5_matrix_DE[33,8] = borigin5_matrix_32_8;
borigin5_matrix_NDE[33,8] = borigin5_matrix_32_8;
borigin5_matrix_DE[34,9] = borigin5_matrix_34_9;
borigin5_matrix_NDE[34,9] = borigin5_matrix_34_9;
borigin5_matrix_DE[35,9] = borigin5_matrix_34_9;
borigin5_matrix_NDE[35,9] = borigin5_matrix_34_9;
borigin5_matrix_DE[36,9] = borigin5_matrix_36_9;
borigin5_matrix_NDE[36,9] = borigin5_matrix_36_9;
borigin5_matrix_DE[37,9] = borigin5_matrix_37_9;
borigin5_matrix_NDE[37,9] = borigin5_matrix_37_9;
borigin5_matrix_DE[38,9] = borigin5_matrix_38_9;
borigin5_matrix_NDE[38,9] = borigin5_matrix_38_9;
borigin5_matrix_DE[39,9] = borigin5_matrix_39_9;
borigin5_matrix_NDE[39,9] = borigin5_matrix_39_9;
borigin5_matrix_DE[40,9] = borigin5_matrix_39_9;
borigin5_matrix_NDE[40,9] = borigin5_matrix_39_9;

b0_matrix_1_2 ~ normal(0,10);
b0_matrix_2_1 ~ normal(0,10);
b0_matrix_2_3 ~ normal(0,10);
b0_matrix_2_10_DE ~ normal(0,10);
b0_matrix_2_10_NDE ~ normal(0,10);
b0_matrix_2_12_DE ~ normal(0,10);
b0_matrix_2_12_NDE ~ normal(0,10);
b0_matrix_2_14_DE ~ normal(0,10);
b0_matrix_2_14_NDE ~ normal(0,10);
b0_matrix_2_16_DE ~ normal(0,10);
b0_matrix_2_16_NDE ~ normal(0,10);
b0_matrix_2_18_DE ~ normal(0,10);
b0_matrix_2_18_NDE ~ normal(0,10);
b0_matrix_2_41 ~ normal(0,10);
b0_matrix_3_2 ~ normal(0,10);
b0_matrix_3_4 ~ normal(0,10);
b0_matrix_3_8 ~ normal(0,10);
b0_matrix_3_20_DE ~ normal(0,10);
b0_matrix_3_20_NDE ~ normal(0,10);
b0_matrix_3_22_DE ~ normal(0,10);
b0_matrix_3_22_NDE ~ normal(0,10);
b0_matrix_4_3 ~ normal(0,10);
b0_matrix_4_5 ~ normal(0,10);
b0_matrix_5_4 ~ normal(0,10);
b0_matrix_5_6 ~ normal(0,10);
b0_matrix_5_24_DE ~ normal(0,10);
b0_matrix_5_24_NDE ~ normal(0,10);
b0_matrix_6_5 ~ normal(0,10);
b0_matrix_6_7 ~ normal(0,10);
b0_matrix_6_26_DE ~ normal(0,10);
b0_matrix_6_26_NDE ~ normal(0,10);
b0_matrix_7_6 ~ normal(0,10);
b0_matrix_7_28_DE ~ normal(0,10);
b0_matrix_7_28_NDE ~ normal(0,10);
b0_matrix_7_30_DE ~ normal(0,10);
b0_matrix_7_30_NDE ~ normal(0,10);
b0_matrix_7_42 ~ normal(0,10);
b0_matrix_8_3 ~ normal(0,10);
b0_matrix_8_9 ~ normal(0,10);
b0_matrix_8_32_DE ~ normal(0,10);
b0_matrix_8_32_NDE ~ normal(0,10);
b0_matrix_9_8 ~ normal(0,10);
b0_matrix_9_34_DE ~ normal(0,10);
b0_matrix_9_34_NDE ~ normal(0,10);
b0_matrix_9_36 ~ normal(0,10);
b0_matrix_9_37 ~ normal(0,10);
b0_matrix_9_38 ~ normal(0,10);
b0_matrix_9_39_DE ~ normal(0,10);
b0_matrix_9_39_NDE ~ normal(0,10);
b0_matrix_10_2 ~ normal(0,10);
b0_matrix_12_2 ~ normal(0,10);
b0_matrix_14_2 ~ normal(0,10);
b0_matrix_16_2 ~ normal(0,10);
b0_matrix_18_2 ~ normal(0,10);
b0_matrix_20_3 ~ normal(0,10);
b0_matrix_22_3 ~ normal(0,10);
b0_matrix_24_5 ~ normal(0,10);
b0_matrix_26_6 ~ normal(0,10);
b0_matrix_28_7 ~ normal(0,10);
b0_matrix_30_7 ~ normal(0,10);
b0_matrix_32_8 ~ normal(0,10);
b0_matrix_34_9 ~ normal(0,10);
b0_matrix_36_9 ~ normal(0,10);
b0_matrix_37_9 ~ normal(0,10);
b0_matrix_38_9 ~ normal(0,10);
b0_matrix_39_9 ~ normal(0,10);
b0_matrix_41_2 ~ normal(0,10);
b0_matrix_42_7 ~ normal(0,10);
borigin1_matrix_3_8 ~ normal(0,10);
borigin1_matrix_8_3 ~ normal(0,10);
borigin1_matrix_8_9 ~ normal(0,10);
borigin1_matrix_8_32_DE ~ normal(0,10);
borigin1_matrix_8_32_NDE ~ normal(0,10);
borigin1_matrix_9_8 ~ normal(0,10);
borigin1_matrix_9_34_DE ~ normal(0,10);
borigin1_matrix_9_34_NDE ~ normal(0,10);
borigin1_matrix_9_36 ~ normal(0,10);
borigin1_matrix_9_37 ~ normal(0,10);
borigin1_matrix_9_38 ~ normal(0,10);
borigin1_matrix_9_39_DE ~ normal(0,10);
borigin1_matrix_9_39_NDE ~ normal(0,10);
borigin1_matrix_32_8 ~ normal(0,10);
borigin1_matrix_34_9 ~ normal(0,10);
borigin1_matrix_36_9 ~ normal(0,10);
borigin1_matrix_37_9 ~ normal(0,10);
borigin1_matrix_38_9 ~ normal(0,10);
borigin1_matrix_39_9 ~ normal(0,10);

borigin2_matrix_3_8 ~ normal(0,10);
borigin2_matrix_8_3 ~ normal(0,10);
borigin2_matrix_8_9 ~ normal(0,10);
borigin2_matrix_8_32_DE ~ normal(0,10);
borigin2_matrix_8_32_NDE ~ normal(0,10);
borigin2_matrix_9_8 ~ normal(0,10);
borigin2_matrix_9_34_DE ~ normal(0,10);
borigin2_matrix_9_34_NDE ~ normal(0,10);
borigin2_matrix_9_36 ~ normal(0,10);
borigin2_matrix_9_37 ~ normal(0,10);
borigin2_matrix_9_38 ~ normal(0,10);
borigin2_matrix_9_39_DE ~ normal(0,10);
borigin2_matrix_9_39_NDE ~ normal(0,10);
borigin2_matrix_32_8 ~ normal(0,10);
borigin2_matrix_34_9 ~ normal(0,10);
borigin2_matrix_36_9 ~ normal(0,10);
borigin2_matrix_37_9 ~ normal(0,10);
borigin2_matrix_38_9 ~ normal(0,10);
borigin2_matrix_39_9 ~ normal(0,10);

borigin3_matrix_3_8 ~ normal(0,10);
borigin3_matrix_8_3 ~ normal(0,10);
borigin3_matrix_8_9 ~ normal(0,10);
borigin3_matrix_8_32_DE ~ normal(0,10);
borigin3_matrix_8_32_NDE ~ normal(0,10);
borigin3_matrix_9_8 ~ normal(0,10);
borigin3_matrix_9_34_DE ~ normal(0,10);
borigin3_matrix_9_34_NDE ~ normal(0,10);
borigin3_matrix_9_36 ~ normal(0,10);
borigin3_matrix_9_37 ~ normal(0,10);
borigin3_matrix_9_38 ~ normal(0,10);
borigin3_matrix_9_39_DE ~ normal(0,10);
borigin3_matrix_9_39_NDE ~ normal(0,10);
borigin3_matrix_32_8 ~ normal(0,10);
borigin3_matrix_34_9 ~ normal(0,10);
borigin3_matrix_36_9 ~ normal(0,10);
borigin3_matrix_37_9 ~ normal(0,10);
borigin3_matrix_38_9 ~ normal(0,10);
borigin3_matrix_39_9 ~ normal(0,10);

borigin4_matrix_3_8 ~ normal(0,10);
borigin4_matrix_8_3 ~ normal(0,10);
borigin4_matrix_8_9 ~ normal(0,10);
borigin4_matrix_8_32_DE ~ normal(0,10);
borigin4_matrix_8_32_NDE ~ normal(0,10);
borigin4_matrix_9_8 ~ normal(0,10);
borigin4_matrix_9_34_DE ~ normal(0,10);
borigin4_matrix_9_34_NDE ~ normal(0,10);
borigin4_matrix_9_36 ~ normal(0,10);
borigin4_matrix_9_37 ~ normal(0,10);
borigin4_matrix_9_38 ~ normal(0,10);
borigin4_matrix_9_39_DE ~ normal(0,10);
borigin4_matrix_9_39_NDE ~ normal(0,10);
borigin4_matrix_32_8 ~ normal(0,10);
borigin4_matrix_34_9 ~ normal(0,10);
borigin4_matrix_36_9 ~ normal(0,10);
borigin4_matrix_37_9 ~ normal(0,10);
borigin4_matrix_38_9 ~ normal(0,10);
borigin4_matrix_39_9 ~ normal(0,10);

borigin5_matrix_3_8 ~ normal(0,10);
borigin5_matrix_8_3 ~ normal(0,10);
borigin5_matrix_8_9 ~ normal(0,10);
borigin5_matrix_8_32_DE ~ normal(0,10);
borigin5_matrix_8_32_NDE ~ normal(0,10);
borigin5_matrix_9_8 ~ normal(0,10);
borigin5_matrix_9_34_DE ~ normal(0,10);
borigin5_matrix_9_34_NDE ~ normal(0,10);
borigin5_matrix_9_36 ~ normal(0,10);
borigin5_matrix_9_37 ~ normal(0,10);
borigin5_matrix_9_38 ~ normal(0,10);
borigin5_matrix_9_39_DE ~ normal(0,10);
borigin5_matrix_9_39_NDE ~ normal(0,10);
borigin5_matrix_32_8 ~ normal(0,10);
borigin5_matrix_34_9 ~ normal(0,10);
borigin5_matrix_36_9 ~ normal(0,10);
borigin5_matrix_37_9 ~ normal(0,10);
borigin5_matrix_38_9 ~ normal(0,10);
borigin5_matrix_39_9 ~ normal(0,10);

[1] "2022-11-13 20:38:06 PST"
[1] "2022-11-13 20:46:26 PST"

            Asotin Creek Mouth - mainstem, upstream of LGR 
                                                         6 
       BON to MCN other tributaries - mainstem, BON to MCN 
                                                        10 
              Clearwater River - mainstem, upstream of LGR 
                                                         5 
              Deschutes River Mouth - mainstem, BON to MCN 
                                                      1061 
                   Hood River Mouth - mainstem, BON to MCN 
                                                        14 
            Imnaha River Mouth - mainstem, upstream of LGR 
                                                         2 
               John Day River Mouth - mainstem, BON to MCN 
                                                        34 
       mainstem, BON to MCN - BON to MCN other tributaries 
                                                        41 
              mainstem, BON to MCN - Deschutes River Mouth 
                                                      1265 
           mainstem, BON to MCN - Deschutes River Upstream 
                                                        56 
            mainstem, BON to MCN - Fifteenmile Creek Mouth 
                                                         4 
                   mainstem, BON to MCN - Hood River Mouth 
                                                        19 
               mainstem, BON to MCN - John Day River Mouth 
                                                       118 
        mainstem, BON to MCN - mainstem, MCN to ICH or PRA 
                                                     27486 
             mainstem, BON to MCN - mainstem, mouth to BON 
                                                       746 
               mainstem, BON to MCN - Umatilla River Mouth 
                                                        33 
            mainstem, BON to MCN - Umatilla River Upstream 
                                                         2 
        mainstem, ICH to LGR - mainstem, MCN to ICH or PRA 
                                                       618 
          mainstem, ICH to LGR - mainstem, upstream of LGR 
                                                     24265 
               mainstem, ICH to LGR - Tucannon River Mouth 
                                                       937 
        mainstem, MCN to ICH or PRA - mainstem, BON to MCN 
                                                      1239 
        mainstem, MCN to ICH or PRA - mainstem, ICH to LGR 
                                                     25945 
        mainstem, MCN to ICH or PRA - mainstem, PRA to RIS 
                                                       469 
     mainstem, MCN to ICH or PRA - Walla Walla River Mouth 
                                                        42 
          mainstem, MCN to ICH or PRA - Yakima River Mouth 
                                                        14 
             mainstem, mouth to BON - mainstem, BON to MCN 
                                                       984 
        mainstem, PRA to RIS - mainstem, MCN to ICH or PRA 
                                                       282 
               mainstem, PRA to RIS - mainstem, RIS to RRE 
                                                       285 
               mainstem, RIS to RRE - mainstem, PRA to RIS 
                                                       132 
               mainstem, RIS to RRE - mainstem, RRE to WEL 
                                                       200 
              mainstem, RIS to RRE - Wenatchee River Mouth 
                                                         2 
                 mainstem, RRE to WEL - Entiat River Mouth 
                                                         3 
                               mainstem, RRE to WEL - loss 
                                                         5 
               mainstem, RRE to WEL - mainstem, RIS to RRE 
                                                        65 
          mainstem, RRE to WEL - mainstem, upstream of WEL 
                                                       157 
            mainstem, upstream of LGR - Asotin Creek Mouth 
                                                       238 
         mainstem, upstream of LGR - Asotin Creek Upstream 
                                                        52 
              mainstem, upstream of LGR - Clearwater River 
                                                      1577 
            mainstem, upstream of LGR - Grande Ronde River 
                                                       429 
            mainstem, upstream of LGR - Imnaha River Mouth 
                                                      1546 
          mainstem, upstream of LGR - mainstem, ICH to LGR 
                                                      1286 
                  mainstem, upstream of LGR - Salmon River 
                                                      2332 
          mainstem, upstream of WEL - mainstem, RRE to WEL 
                                                        50 
            mainstem, upstream of WEL - Methow River Mouth 
                                                        19 
         mainstem, upstream of WEL - Methow River Upstream 
                                                         1 
          mainstem, upstream of WEL - Okanogan River Mouth 
                                                        12 
       mainstem, upstream of WEL - Okanogan River Upstream 
                                                         2 
mainstem, upstream of WEL - Upstream WEL other tributaries 
                                                         1 
            Methow River Mouth - mainstem, upstream of WEL 
                                                         5 
          Okanogan River Mouth - mainstem, upstream of WEL 
                                                         2 
                  Salmon River - mainstem, upstream of LGR 
                                                         3 
               Tucannon River Mouth - mainstem, ICH to LGR 
                                                        40 
               Umatilla River Mouth - mainstem, BON to MCN 
                                                         5 
     Walla Walla River Mouth - mainstem, MCN to ICH or PRA 
                                                        10 
              Wenatchee River Mouth - mainstem, RIS to RRE 
                                                         1 
          Yakima River Mouth - mainstem, MCN to ICH or PRA 
                                                         5 
[1] "2022-11-13 20:46:28 PST"
[1] "2022-11-13 20:47:03 PST"
 [1] "1 - mainstem, mouth to BON"          "2 - mainstem, BON to MCN"           
 [3] "3 - mainstem, MCN to ICH or PRA"     "4 - mainstem, PRA to RIS"           
 [5] "5 - mainstem, RIS to RRE"            "6 - mainstem, RRE to WEL"           
 [7] "7 - mainstem, upstream of WEL"       "8 - mainstem, ICH to LGR"           
 [9] "9 - mainstem, upstream of LGR"       "10 - Deschutes River Mouth"         
[11] "11 - Deschutes River Upstream"       "12 - John Day River Mouth"          
[13] "13 - John Day River Upstream"        "14 - Hood River Mouth"              
[15] "15 - Hood River Upstream"            "16 - Fifteenmile Creek Mouth"       
[17] "17 - Fifteenmile Creek Upstream"     "18 - Umatilla River Mouth"          
[19] "19 - Umatilla River Upstream"        "20 - Yakima River Mouth"            
[21] "21 - Yakima River Upstream"          "22 - Walla Walla River Mouth"       
[23] "23 - Walla Walla River Upstream"     "24 - Wenatchee River Mouth"         
[25] "25 - Wenatchee River Upstream"       "26 - Entiat River Mouth"            
[27] "27 - Entiat River Upstream"          "28 - Okanogan River Mouth"          
[29] "29 - Okanogan River Upstream"        "30 - Methow River Mouth"            
[31] "31 - Methow River Upstream"          "32 - Tucannon River Mouth"          
[33] "33 - Tucannon River Upstream"        "34 - Asotin Creek Mouth"            
[35] "35 - Asotin Creek Upstream"          "36 - Clearwater River"              
[37] "37 - Salmon River"                   "38 - Grande Ronde River"            
[39] "39 - Imnaha River Mouth"             "40 - Imnaha River Upstream"         
[41] "41 - BON to MCN other tributaries"   "42 - Upstream WEL other tributaries"
[43] "43 - loss"                          
[1] "2022-11-13 20:47:20 PST"
[1] "Compiling model"
[1] "model compiled at"
[1] "2022-11-13 20:48:50 PST"
Running MCMC with 1 chain, with 28 thread(s) per chain...

Chain 1 Iteration:   1 / 400 [  0%]  (Warmup) 
Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
Chain 1 Exception: Exception: categorical_lpmf: Probabilities parameter is not a valid simplex. sum(Probabilities parameter) = -nan, but should be 1 (in '/tmp/RtmpWm51ZP/model-12c22095bb13.stan', line 353, column 8 to column 81) (in '/tmp/RtmpWm51ZP/model-12c22095bb13.stan', line 1448, column 2 to line 1451, column 98)
Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
Chain 1 
Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
Chain 1 Exception: Exception: categorical_lpmf: Probabilities parameter is not a valid simplex. sum(Probabilities parameter) = -nan, but should be 1 (in '/tmp/RtmpWm51ZP/model-12c22095bb13.stan', line 353, column 8 to column 81) (in '/tmp/RtmpWm51ZP/model-12c22095bb13.stan', line 1448, column 2 to line 1451, column 98)
Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
Chain 1 
Chain 1 Iteration:  10 / 400 [  2%]  (Warmup) 
Chain 1 Iteration:  20 / 400 [  5%]  (Warmup) 
Chain 1 Iteration:  30 / 400 [  7%]  (Warmup) 
Chain 1 Iteration:  40 / 400 [ 10%]  (Warmup) 
Chain 1 Iteration:  50 / 400 [ 12%]  (Warmup) 
Chain 1 Iteration:  60 / 400 [ 15%]  (Warmup) 
Chain 1 Iteration:  70 / 400 [ 17%]  (Warmup) 
Chain 1 Iteration:  80 / 400 [ 20%]  (Warmup) 
Chain 1 Iteration:  90 / 400 [ 22%]  (Warmup) 
Chain 1 Iteration: 100 / 400 [ 25%]  (Warmup) 
Chain 1 Iteration: 110 / 400 [ 27%]  (Warmup) 
Chain 1 Iteration: 120 / 400 [ 30%]  (Warmup) 
Chain 1 Iteration: 130 / 400 [ 32%]  (Warmup) 
Chain 1 Iteration: 140 / 400 [ 35%]  (Warmup) 
Chain 1 Iteration: 150 / 400 [ 37%]  (Warmup) 
Chain 1 Iteration: 160 / 400 [ 40%]  (Warmup) 
Chain 1 Iteration: 170 / 400 [ 42%]  (Warmup) 
Chain 1 Iteration: 180 / 400 [ 45%]  (Warmup) 
Chain 1 Iteration: 190 / 400 [ 47%]  (Warmup) 
Chain 1 Iteration: 200 / 400 [ 50%]  (Warmup) 
Chain 1 Iteration: 201 / 400 [ 50%]  (Sampling) 
Chain 1 Iteration: 210 / 400 [ 52%]  (Sampling) 
Chain 1 Iteration: 220 / 400 [ 55%]  (Sampling) 
Chain 1 Iteration: 230 / 400 [ 57%]  (Sampling) 
Chain 1 Iteration: 240 / 400 [ 60%]  (Sampling) 
Chain 1 Iteration: 250 / 400 [ 62%]  (Sampling) 
Chain 1 Iteration: 260 / 400 [ 65%]  (Sampling) 
Chain 1 Iteration: 270 / 400 [ 67%]  (Sampling) 
Chain 1 Iteration: 280 / 400 [ 70%]  (Sampling) 
Chain 1 Iteration: 290 / 400 [ 72%]  (Sampling) 
Chain 1 Iteration: 300 / 400 [ 75%]  (Sampling) 
Chain 1 Iteration: 310 / 400 [ 77%]  (Sampling) 
Chain 1 Iteration: 320 / 400 [ 80%]  (Sampling) 
Chain 1 Iteration: 330 / 400 [ 82%]  (Sampling) 
Chain 1 Iteration: 340 / 400 [ 85%]  (Sampling) 
Chain 1 Iteration: 350 / 400 [ 87%]  (Sampling) 
Chain 1 Iteration: 360 / 400 [ 90%]  (Sampling) 
Chain 1 Iteration: 370 / 400 [ 92%]  (Sampling) 
Chain 1 Iteration: 380 / 400 [ 95%]  (Sampling) 
Chain 1 Iteration: 390 / 400 [ 97%]  (Sampling) 
Chain 1 Iteration: 400 / 400 [100%]  (Sampling) 
Chain 1 finished in 7480.5 seconds.
Warning: 200 of 200 (100.0%) transitions ended with a divergence.
See https://mc-stan.org/misc/warnings for details.


            Asotin Creek Mouth - mainstem, upstream of LGR 
                                                         6 
       BON to MCN other tributaries - mainstem, BON to MCN 
                                                        10 
              Clearwater River - mainstem, upstream of LGR 
                                                         5 
              Deschutes River Mouth - mainstem, BON to MCN 
                                                      1061 
                   Hood River Mouth - mainstem, BON to MCN 
                                                        14 
            Imnaha River Mouth - mainstem, upstream of LGR 
                                                         2 
               John Day River Mouth - mainstem, BON to MCN 
                                                        34 
       mainstem, BON to MCN - BON to MCN other tributaries 
                                                        41 
              mainstem, BON to MCN - Deschutes River Mouth 
                                                      1265 
           mainstem, BON to MCN - Deschutes River Upstream 
                                                        56 
            mainstem, BON to MCN - Fifteenmile Creek Mouth 
                                                         4 
                   mainstem, BON to MCN - Hood River Mouth 
                                                        19 
               mainstem, BON to MCN - John Day River Mouth 
                                                       118 
        mainstem, BON to MCN - mainstem, MCN to ICH or PRA 
                                                     27486 
             mainstem, BON to MCN - mainstem, mouth to BON 
                                                       746 
               mainstem, BON to MCN - Umatilla River Mouth 
                                                        33 
            mainstem, BON to MCN - Umatilla River Upstream 
                                                         2 
        mainstem, ICH to LGR - mainstem, MCN to ICH or PRA 
                                                       618 
          mainstem, ICH to LGR - mainstem, upstream of LGR 
                                                     24265 
               mainstem, ICH to LGR - Tucannon River Mouth 
                                                       937 
        mainstem, MCN to ICH or PRA - mainstem, BON to MCN 
                                                      1239 
        mainstem, MCN to ICH or PRA - mainstem, ICH to LGR 
                                                     25945 
        mainstem, MCN to ICH or PRA - mainstem, PRA to RIS 
                                                       469 
     mainstem, MCN to ICH or PRA - Walla Walla River Mouth 
                                                        42 
          mainstem, MCN to ICH or PRA - Yakima River Mouth 
                                                        14 
             mainstem, mouth to BON - mainstem, BON to MCN 
                                                       984 
        mainstem, PRA to RIS - mainstem, MCN to ICH or PRA 
                                                       282 
               mainstem, PRA to RIS - mainstem, RIS to RRE 
                                                       285 
               mainstem, RIS to RRE - mainstem, PRA to RIS 
                                                       132 
               mainstem, RIS to RRE - mainstem, RRE to WEL 
                                                       200 
              mainstem, RIS to RRE - Wenatchee River Mouth 
                                                         2 
                 mainstem, RRE to WEL - Entiat River Mouth 
                                                         3 
                               mainstem, RRE to WEL - loss 
                                                         5 
               mainstem, RRE to WEL - mainstem, RIS to RRE 
                                                        65 
          mainstem, RRE to WEL - mainstem, upstream of WEL 
                                                       157 
            mainstem, upstream of LGR - Asotin Creek Mouth 
                                                       238 
         mainstem, upstream of LGR - Asotin Creek Upstream 
                                                        52 
              mainstem, upstream of LGR - Clearwater River 
                                                      1577 
            mainstem, upstream of LGR - Grande Ronde River 
                                                       429 
            mainstem, upstream of LGR - Imnaha River Mouth 
                                                      1546 
          mainstem, upstream of LGR - mainstem, ICH to LGR 
                                                      1286 
                  mainstem, upstream of LGR - Salmon River 
                                                      2332 
          mainstem, upstream of WEL - mainstem, RRE to WEL 
                                                        50 
            mainstem, upstream of WEL - Methow River Mouth 
                                                        19 
         mainstem, upstream of WEL - Methow River Upstream 
                                                         1 
          mainstem, upstream of WEL - Okanogan River Mouth 
                                                        12 
       mainstem, upstream of WEL - Okanogan River Upstream 
                                                         2 
mainstem, upstream of WEL - Upstream WEL other tributaries 
                                                         1 
            Methow River Mouth - mainstem, upstream of WEL 
                                                         5 
          Okanogan River Mouth - mainstem, upstream of WEL 
                                                         2 
                  Salmon River - mainstem, upstream of LGR 
                                                         3 
               Tucannon River Mouth - mainstem, ICH to LGR 
                                                        40 
               Umatilla River Mouth - mainstem, BON to MCN 
                                                         5 
     Walla Walla River Mouth - mainstem, MCN to ICH or PRA 
                                                        10 
              Wenatchee River Mouth - mainstem, RIS to RRE 
                                                         1 
          Yakima River Mouth - mainstem, MCN to ICH or PRA 
                                                         5 

 1 - 2 10 - 2 12 - 2 14 - 2 18 - 2  2 - 1 2 - 10 2 - 11 2 - 12 2 - 14 2 - 16 
